"0","fit1 = Estimate_Gamma_GAS(VIX, VIXDat, 100)
"
"1","Iteration: 1 bestvalit: 100000.000000 bestmemit:"
"1","    0.493459"
"1","    0.292764"
"1","    0.185942"
"1","   68.790803"
"1","
"
"1","Iteration: 2 bestvalit: 100000.000000 bestmemit:"
"1","    0.493459"
"1","    0.103570"
"1","    0.507019"
"1","   68.790803"
"1","
"
"1","Iteration: 3 bestvalit: 9423.375490 bestmemit:"
"1","    0.493459"
"1","    0.103570"
"1","    0.507019"
"1","   10.150246"
"1","
"
"1","Iteration: 4 bestvalit: 9423.375490 bestmemit:"
"1","    0.493459"
"1","    0.103570"
"1","    0.507019"
"1","   10.150246"
"1","
"
"1","Iteration: 5 bestvalit: 9423.375490 bestmemit:"
"1","    0.493459"
"1","    0.103570"
"1","    0.507019"
"1","   10.150246"
"1","
"
"1","Iteration: 6 bestvalit: 9423.375490 bestmemit:"
"1","    0.493459"
"1","    0.103570"
"1","    0.507019"
"1","   10.150246"
"1","
"
"1","Iteration: 7 bestvalit: 4890.611474 bestmemit:"
"1","   -0.102480"
"1","    0.272575"
"1","    0.959543"
"1","    2.466588"
"1","
"
"1","Iteration: 8 bestvalit: 4545.115075 bestmemit:"
"1","   -0.102480"
"1","    0.272575"
"1","    0.789709"
"1","    2.466588"
"1","
"
"1","Iteration: 9 bestvalit: 2806.894519 bestmemit:"
"1","    0.083157"
"1","    0.060327"
"1","    0.938844"
"1","   57.752700"
"1","
"
"1","Iteration: 10 bestvalit: 2435.541262 bestmemit:"
"1","    0.304623"
"1","    0.032020"
"1","    0.917479"
"1","   52.439650"
"1","
"
"1","Iteration: 11 bestvalit: 2435.541262 bestmemit:"
"1","    0.304623"
"1","    0.032020"
"1","    0.917479"
"1","   52.439650"
"1","
"
"1","Iteration: 12 bestvalit: 2354.334125 bestmemit:"
"1","    0.304623"
"1","    0.032020"
"1","    0.894003"
"1","   52.439650"
"1","
"
"1","Iteration: 13 bestvalit: 2354.334125 bestmemit:"
"1","    0.304623"
"1","    0.032020"
"1","    0.894003"
"1","   52.439650"
"1","
"
"1","Iteration: 14 bestvalit: 2354.334125 bestmemit:"
"1","    0.304623"
"1","    0.032020"
"1","    0.894003"
"1","   52.439650"
"1","
"
"1","Iteration: 15 bestvalit: 2354.334125 bestmemit:"
"1","    0.304623"
"1","    0.032020"
"1","    0.894003"
"1","   52.439650"
"1","
"
"1","Iteration: 16 bestvalit: 2354.334125 bestmemit:"
"1","    0.304623"
"1","    0.032020"
"1","    0.894003"
"1","   52.439650"
"1","
"
"1","Iteration: 17 bestvalit: 2354.334125 bestmemit:"
"1","    0.304623"
"1","    0.032020"
"1","    0.894003"
"1","   52.439650"
"1","
"
"1","Iteration: 18 bestvalit: 2354.334125 bestmemit:"
"1","    0.304623"
"1","    0.032020"
"1","    0.894003"
"1","   52.439650"
"1","
"
"1","Iteration: 19 bestvalit: 2354.334125 bestmemit:"
"1","    0.304623"
"1","    0.032020"
"1","    0.894003"
"1","   52.439650"
"1","
"
"1","Iteration: 20 bestvalit: 2354.334125 bestmemit:"
"1","    0.304623"
"1","    0.032020"
"1","    0.894003"
"1","   52.439650"
"1","
"
"1","Iteration: 21 bestvalit: 2354.334125 bestmemit:"
"1","    0.304623"
"1","    0.032020"
"1","    0.894003"
"1","   52.439650"
"1","
"
"1","Iteration: 22 bestvalit: 2354.334125 bestmemit:"
"1","    0.304623"
"1","    0.032020"
"1","    0.894003"
"1","   52.439650"
"1","
"
"1","Iteration: 23 bestvalit: 2354.334125 bestmemit:"
"1","    0.304623"
"1","    0.032020"
"1","    0.894003"
"1","   52.439650"
"1","
"
"1","Iteration: 24 bestvalit: 2262.042719 bestmemit:"
"1","    0.356329"
"1","    0.034208"
"1","    0.887574"
"1","   66.734450"
"1","
"
"1","Iteration: 25 bestvalit: 2201.313254 bestmemit:"
"1","    0.356329"
"1","    0.034208"
"1","    0.890909"
"1","  124.212389"
"1","
"
"1","Iteration: 26 bestvalit: 2201.313254 bestmemit:"
"1","    0.356329"
"1","    0.034208"
"1","    0.890909"
"1","  124.212389"
"1","
"
"1","Iteration: 27 bestvalit: 2201.313254 bestmemit:"
"1","    0.356329"
"1","    0.034208"
"1","    0.890909"
"1","  124.212389"
"1","
"
"1","Iteration: 28 bestvalit: 2201.313254 bestmemit:"
"1","    0.356329"
"1","    0.034208"
"1","    0.890909"
"1","  124.212389"
"1","
"
"1","Iteration: 29 bestvalit: 2201.313254 bestmemit:"
"1","    0.356329"
"1","    0.034208"
"1","    0.890909"
"1","  124.212389"
"1","
"
"1","Iteration: 30 bestvalit: 2201.313254 bestmemit:"
"1","    0.356329"
"1","    0.034208"
"1","    0.890909"
"1","  124.212389"
"1","
"
"1","Iteration: 31 bestvalit: 2201.313254 bestmemit:"
"1","    0.356329"
"1","    0.034208"
"1","    0.890909"
"1","  124.212389"
"1","
"
"1","Iteration: 32 bestvalit: 2201.313254 bestmemit:"
"1","    0.356329"
"1","    0.034208"
"1","    0.890909"
"1","  124.212389"
"1","
"
"1","Iteration: 33 bestvalit: 2180.452695 bestmemit:"
"1","    0.356329"
"1","    0.025003"
"1","    0.890909"
"1","  124.212389"
"1","
"
"1","Iteration: 34 bestvalit: 2180.452695 bestmemit:"
"1","    0.356329"
"1","    0.025003"
"1","    0.890909"
"1","  124.212389"
"1","
"
"1","Iteration: 35 bestvalit: 2180.452695 bestmemit:"
"1","    0.356329"
"1","    0.025003"
"1","    0.890909"
"1","  124.212389"
"1","
"
"1","Iteration: 36 bestvalit: 2180.452695 bestmemit:"
"1","    0.356329"
"1","    0.025003"
"1","    0.890909"
"1","  124.212389"
"1","
"
"1","Iteration: 37 bestvalit: 2180.452695 bestmemit:"
"1","    0.356329"
"1","    0.025003"
"1","    0.890909"
"1","  124.212389"
"1","
"
"1","Iteration: 38 bestvalit: 2180.452695 bestmemit:"
"1","    0.356329"
"1","    0.025003"
"1","    0.890909"
"1","  124.212389"
"1","
"
"1","Iteration: 39 bestvalit: 2176.346125 bestmemit:"
"1","    0.356329"
"1","    0.031052"
"1","    0.890909"
"1","  124.212389"
"1","
"
"1","Iteration: 40 bestvalit: 2176.346125 bestmemit:"
"1","    0.356329"
"1","    0.031052"
"1","    0.890909"
"1","  124.212389"
"1","
"
"1","Iteration: 41 bestvalit: 2176.346125 bestmemit:"
"1","    0.356329"
"1","    0.031052"
"1","    0.890909"
"1","  124.212389"
"1","
"
"1","Iteration: 42 bestvalit: 2176.346125 bestmemit:"
"1","    0.356329"
"1","    0.031052"
"1","    0.890909"
"1","  124.212389"
"1","
"
"1","Iteration: 43 bestvalit: 2156.540998 bestmemit:"
"1","    0.303353"
"1","    0.031768"
"1","    0.904087"
"1","  102.366142"
"1","
"
"1","Iteration: 44 bestvalit: 2143.957378 bestmemit:"
"1","    0.243640"
"1","    0.033642"
"1","    0.922420"
"1","  104.106555"
"1","
"
"1","Iteration: 45 bestvalit: 2143.957378 bestmemit:"
"1","    0.243640"
"1","    0.033642"
"1","    0.922420"
"1","  104.106555"
"1","
"
"1","Iteration: 46 bestvalit: 2141.666176 bestmemit:"
"1","    0.245900"
"1","    0.032057"
"1","    0.924735"
"1","  113.839390"
"1","
"
"1","Iteration: 47 bestvalit: 2131.663962 bestmemit:"
"1","    0.243640"
"1","    0.028409"
"1","    0.922420"
"1","  104.106555"
"1","
"
"1","Iteration: 48 bestvalit: 2123.970804 bestmemit:"
"1","    0.211657"
"1","    0.027191"
"1","    0.930202"
"1","  102.366142"
"1","
"
"1","Iteration: 49 bestvalit: 2123.970804 bestmemit:"
"1","    0.211657"
"1","    0.027191"
"1","    0.930202"
"1","  102.366142"
"1","
"
"1","Iteration: 50 bestvalit: 2123.970804 bestmemit:"
"1","    0.211657"
"1","    0.027191"
"1","    0.930202"
"1","  102.366142"
"1","
"
"1","Iteration: 51 bestvalit: 2123.970804 bestmemit:"
"1","    0.211657"
"1","    0.027191"
"1","    0.930202"
"1","  102.366142"
"1","
"
"1","Iteration: 52 bestvalit: 2111.816557 bestmemit:"
"1","    0.122982"
"1","    0.032212"
"1","    0.955374"
"1","  109.849640"
"1","
"
"1","Iteration: 53 bestvalit: 2111.816557 bestmemit:"
"1","    0.122982"
"1","    0.032212"
"1","    0.955374"
"1","  109.849640"
"1","
"
"1","Iteration: 54 bestvalit: 2111.816557 bestmemit:"
"1","    0.122982"
"1","    0.032212"
"1","    0.955374"
"1","  109.849640"
"1","
"
"1","Iteration: 55 bestvalit: 2111.816557 bestmemit:"
"1","    0.122982"
"1","    0.032212"
"1","    0.955374"
"1","  109.849640"
"1","
"
"1","Iteration: 56 bestvalit: 2111.816557 bestmemit:"
"1","    0.122982"
"1","    0.032212"
"1","    0.955374"
"1","  109.849640"
"1","
"
"1","Iteration: 57 bestvalit: 2111.816557 bestmemit:"
"1","    0.122982"
"1","    0.032212"
"1","    0.955374"
"1","  109.849640"
"1","
"
"1","Iteration: 58 bestvalit: 2098.564932 bestmemit:"
"1","    0.211657"
"1","    0.027191"
"1","    0.930202"
"1","  123.071396"
"1","
"
"1","Iteration: 59 bestvalit: 2076.229343 bestmemit:"
"1","    0.052827"
"1","    0.028409"
"1","    0.978057"
"1","  121.603214"
"1","
"
"1","Iteration: 60 bestvalit: 2069.485805 bestmemit:"
"1","    0.060893"
"1","    0.025558"
"1","    0.976510"
"1","  115.715187"
"1","
"
"1","Iteration: 61 bestvalit: 2068.927017 bestmemit:"
"1","    0.060893"
"1","    0.024264"
"1","    0.976510"
"1","  115.715187"
"1","
"
"1","Iteration: 62 bestvalit: 2058.099915 bestmemit:"
"1","    0.060893"
"1","    0.024264"
"1","    0.976510"
"1","  124.060384"
"1","
"
"1","Iteration: 63 bestvalit: 2058.099915 bestmemit:"
"1","    0.060893"
"1","    0.024264"
"1","    0.976510"
"1","  124.060384"
"1","
"
"1","Iteration: 64 bestvalit: 2058.099915 bestmemit:"
"1","    0.060893"
"1","    0.024264"
"1","    0.976510"
"1","  124.060384"
"1","
"
"1","Iteration: 65 bestvalit: 2058.099915 bestmemit:"
"1","    0.060893"
"1","    0.024264"
"1","    0.976510"
"1","  124.060384"
"1","
"
"1","Iteration: 66 bestvalit: 2058.099915 bestmemit:"
"1","    0.060893"
"1","    0.024264"
"1","    0.976510"
"1","  124.060384"
"1","
"
"1","Iteration: 67 bestvalit: 2055.828546 bestmemit:"
"1","    0.050350"
"1","    0.025013"
"1","    0.980112"
"1","  124.554398"
"1","
"
"1","Iteration: 68 bestvalit: 2055.828546 bestmemit:"
"1","    0.050350"
"1","    0.025013"
"1","    0.980112"
"1","  124.554398"
"1","
"
"1","Iteration: 69 bestvalit: 2055.828546 bestmemit:"
"1","    0.050350"
"1","    0.025013"
"1","    0.980112"
"1","  124.554398"
"1","
"
"1","Iteration: 70 bestvalit: 2054.655135 bestmemit:"
"1","    0.050350"
"1","    0.025013"
"1","    0.980335"
"1","  124.554398"
"1","
"
"1","Iteration: 71 bestvalit: 2054.655135 bestmemit:"
"1","    0.050350"
"1","    0.025013"
"1","    0.980335"
"1","  124.554398"
"1","
"
"1","Iteration: 72 bestvalit: 2054.655135 bestmemit:"
"1","    0.050350"
"1","    0.025013"
"1","    0.980335"
"1","  124.554398"
"1","
"
"1","Iteration: 73 bestvalit: 2054.655135 bestmemit:"
"1","    0.050350"
"1","    0.025013"
"1","    0.980335"
"1","  124.554398"
"1","
"
"1","Iteration: 74 bestvalit: 2047.641490 bestmemit:"
"1","    0.014870"
"1","    0.022627"
"1","    0.993130"
"1","  129.182218"
"1","
"
"1","Iteration: 75 bestvalit: 2047.641490 bestmemit:"
"1","    0.014870"
"1","    0.022627"
"1","    0.993130"
"1","  129.182218"
"1","
"
"1","Iteration: 76 bestvalit: 2047.641490 bestmemit:"
"1","    0.014870"
"1","    0.022627"
"1","    0.993130"
"1","  129.182218"
"1","
"
"1","Iteration: 77 bestvalit: 2047.641490 bestmemit:"
"1","    0.014870"
"1","    0.022627"
"1","    0.993130"
"1","  129.182218"
"1","
"
"1","Iteration: 78 bestvalit: 2047.641490 bestmemit:"
"1","    0.014870"
"1","    0.022627"
"1","    0.993130"
"1","  129.182218"
"1","
"
"1","Iteration: 79 bestvalit: 2047.641490 bestmemit:"
"1","    0.014870"
"1","    0.022627"
"1","    0.993130"
"1","  129.182218"
"1","
"
"1","Iteration: 80 bestvalit: 2047.641490 bestmemit:"
"1","    0.014870"
"1","    0.022627"
"1","    0.993130"
"1","  129.182218"
"1","
"
"1","Iteration: 81 bestvalit: 2047.641490 bestmemit:"
"1","    0.014870"
"1","    0.022627"
"1","    0.993130"
"1","  129.182218"
"1","
"
"1","Iteration: 82 bestvalit: 2045.113968 bestmemit:"
"1","    0.014870"
"1","    0.022627"
"1","    0.993130"
"1","  131.753059"
"1","
"
"1","Iteration: 83 bestvalit: 2045.113968 bestmemit:"
"1","    0.014870"
"1","    0.022627"
"1","    0.993130"
"1","  131.753059"
"1","
"
"1","Iteration: 84 bestvalit: 2045.113968 bestmemit:"
"1","    0.014870"
"1","    0.022627"
"1","    0.993130"
"1","  131.753059"
"1","
"
"1","Iteration: 85 bestvalit: 2043.671747 bestmemit:"
"1","    0.023948"
"1","    0.024870"
"1","    0.989876"
"1","  130.578304"
"1","
"
"1","Iteration: 86 bestvalit: 2043.036972 bestmemit:"
"1","    0.038979"
"1","    0.024356"
"1","    0.985690"
"1","  129.988174"
"1","
"
"1","Iteration: 87 bestvalit: 2043.036972 bestmemit:"
"1","    0.038979"
"1","    0.024356"
"1","    0.985690"
"1","  129.988174"
"1","
"
"1","Iteration: 88 bestvalit: 2035.176139 bestmemit:"
"1","    0.012724"
"1","    0.021140"
"1","    0.994698"
"1","  130.547292"
"1","
"
"1","Iteration: 89 bestvalit: 2035.176139 bestmemit:"
"1","    0.012724"
"1","    0.021140"
"1","    0.994698"
"1","  130.547292"
"1","
"
"1","Iteration: 90 bestvalit: 2035.176139 bestmemit:"
"1","    0.012724"
"1","    0.021140"
"1","    0.994698"
"1","  130.547292"
"1","
"
"1","Iteration: 91 bestvalit: 2034.986017 bestmemit:"
"1","    0.012724"
"1","    0.021856"
"1","    0.994698"
"1","  130.547292"
"1","
"
"1","Iteration: 92 bestvalit: 2034.986017 bestmemit:"
"1","    0.012724"
"1","    0.021856"
"1","    0.994698"
"1","  130.547292"
"1","
"
"1","Iteration: 93 bestvalit: 2034.986017 bestmemit:"
"1","    0.012724"
"1","    0.021856"
"1","    0.994698"
"1","  130.547292"
"1","
"
"1","Iteration: 94 bestvalit: 2034.986017 bestmemit:"
"1","    0.012724"
"1","    0.021856"
"1","    0.994698"
"1","  130.547292"
"1","
"
"1","Iteration: 95 bestvalit: 2034.986017 bestmemit:"
"1","    0.012724"
"1","    0.021856"
"1","    0.994698"
"1","  130.547292"
"1","
"
"1","Iteration: 96 bestvalit: 2034.986017 bestmemit:"
"1","    0.012724"
"1","    0.021856"
"1","    0.994698"
"1","  130.547292"
"1","
"
"1","Iteration: 97 bestvalit: 2034.986017 bestmemit:"
"1","    0.012724"
"1","    0.021856"
"1","    0.994698"
"1","  130.547292"
"1","
"
"1","Iteration: 98 bestvalit: 2034.986017 bestmemit:"
"1","    0.012724"
"1","    0.021856"
"1","    0.994698"
"1","  130.547292"
"1","
"
"1","Iteration: 99 bestvalit: 2034.986017 bestmemit:"
"1","    0.012724"
"1","    0.021856"
"1","    0.994698"
"1","  130.547292"
"1","
"
"1","Iteration: 100 bestvalit: 2034.986017 bestmemit:"
"1","    0.012724"
"1","    0.021856"
"1","    0.994698"
"1","  130.547292"
"1","
"
"1","Optimizer converged: Gamma-GAS model fit complete: with LLH  -2034.98601747603"
"0","fit1 = Estimate_Gamma_GAS(VIX, VIXDat, 100)"
"1","Iteration: 1 bestvalit: 6255.224072 bestmemit:"
"1","   -0.380345"
"1","    0.425340"
"1","    0.308570"
