"0","fit1 = Estimate_Gamma_GAS(VIX, VIXDat, 100)
"1","    0.467980"
"1","
"
"1","Iteration: 2 bestvalit: 6255.224072 bestmemit:"
"1","   -0.380345"
"1","    0.425340"
"1","    0.308570"
"1","    0.467980"
"1","
"
"1","Iteration: 3 bestvalit: 6255.224072 bestmemit:"
"1","   -0.380345"
"1","    0.425340"
"1","    0.308570"
"1","    0.467980"
"1","
"
"1","Iteration: 4 bestvalit: 6255.224072 bestmemit:"
"1","   -0.380345"
"1","    0.425340"
"1","    0.308570"
"1","    0.467980"
"1","
"
"1","Iteration: 5 bestvalit: 6255.224072 bestmemit:"
"1","   -0.380345"
"1","    0.425340"
"1","    0.308570"
"1","    0.467980"
"1","
"
"1","Iteration: 6 bestvalit: 6255.224072 bestmemit:"
"1","   -0.380345"
"1","    0.425340"
"1","    0.308570"
"1","    0.467980"
"1","
"
"1","Iteration: 7 bestvalit: 6255.224072 bestmemit:"
"1","   -0.380345"
"1","    0.425340"
"1","    0.308570"
"1","    0.467980"
"1","
"
"1","Iteration: 8 bestvalit: 6255.224072 bestmemit:"
"1","   -0.380345"
"1","    0.425340"
"1","    0.308570"
"1","    0.467980"
"1","
"
"1","Iteration: 9 bestvalit: 6255.224072 bestmemit:"
"1","   -0.380345"
"1","    0.425340"
"1","    0.308570"
"1","    0.467980"
"1","
"
"1","Iteration: 10 bestvalit: 6255.224072 bestmemit:"
"1","   -0.380345"
"1","    0.425340"
"1","    0.308570"
"1","    0.467980"
"1","
"
"1","Iteration: 11 bestvalit: 6255.224072 bestmemit:"
"1","   -0.380345"
"1","    0.425340"
"1","    0.308570"
"1","    0.467980"
"1","
"
"1","Iteration: 12 bestvalit: 6255.224072 bestmemit:"
"1","   -0.380345"
"1","    0.425340"
"1","    0.308570"
"1","    0.467980"
"1","
"
"1","Iteration: 13 bestvalit: 6255.224072 bestmemit:"
"1","   -0.380345"
"1","    0.425340"
"1","    0.308570"
"1","    0.467980"
"1","
"
"1","Iteration: 14 bestvalit: 6255.224072 bestmemit:"
"1","   -0.380345"
"1","    0.425340"
"1","    0.308570"
"1","    0.467980"
"1","
"
"1","Iteration: 15 bestvalit: 6255.224072 bestmemit:"
"1","   -0.380345"
"1","    0.425340"
"1","    0.308570"
"1","    0.467980"
"1","
"
"1","Iteration: 16 bestvalit: 6255.224072 bestmemit:"
"1","   -0.380345"
"1","    0.425340"
"1","    0.308570"
"1","    0.467980"
"1","
"
"1","Iteration: 17 bestvalit: 6255.224072 bestmemit:"
"1","   -0.380345"
"1","    0.425340"
"1","    0.308570"
"1","    0.467980"
"1","
"
"1","Iteration: 18 bestvalit: 6255.224072 bestmemit:"
"1","   -0.380345"
"1","    0.425340"
"1","    0.308570"
"1","    0.467980"
"1","
"
"1","Iteration: 19 bestvalit: 5662.766471 bestmemit:"
"1","    0.004185"
"1","    0.261995"
"1","    0.647560"
"1","    2.366881"
"1","
"
"1","Iteration: 20 bestvalit: 2818.683150 bestmemit:"
"1","    0.491463"
"1","    0.059245"
"1","    0.788062"
"1","   34.749731"
"1","
"
"1","Iteration: 21 bestvalit: 2818.683150 bestmemit:"
"1","    0.491463"
"1","    0.059245"
"1","    0.788062"
"1","   34.749731"
"1","
"
"1","Iteration: 22 bestvalit: 2818.683150 bestmemit:"
"1","    0.491463"
"1","    0.059245"
"1","    0.788062"
"1","   34.749731"
"1","
"
"1","Iteration: 23 bestvalit: 2818.683150 bestmemit:"
"1","    0.491463"
"1","    0.059245"
"1","    0.788062"
"1","   34.749731"
"1","
"
"1","Iteration: 24 bestvalit: 2818.683150 bestmemit:"
"1","    0.491463"
"1","    0.059245"
"1","    0.788062"
"1","   34.749731"
"1","
"
"1","Iteration: 25 bestvalit: 2818.683150 bestmemit:"
"1","    0.491463"
"1","    0.059245"
"1","    0.788062"
"1","   34.749731"
"1","
"
"1","Iteration: 26 bestvalit: 2818.683150 bestmemit:"
"1","    0.491463"
"1","    0.059245"
"1","    0.788062"
"1","   34.749731"
"1","
"
"1","Iteration: 27 bestvalit: 2327.278869 bestmemit:"
"1","    0.269732"
"1","    0.029989"
"1","    0.925293"
"1","   66.545152"
"1","
"
"1","Iteration: 28 bestvalit: 2239.983803 bestmemit:"
"1","    0.217401"
"1","    0.029989"
"1","    0.925293"
"1","   66.545152"
"1","
"
"1","Iteration: 29 bestvalit: 2239.983803 bestmemit:"
"1","    0.217401"
"1","    0.029989"
"1","    0.925293"
"1","   66.545152"
"1","
"
"1","Iteration: 30 bestvalit: 2239.983803 bestmemit:"
"1","    0.217401"
"1","    0.029989"
"1","    0.925293"
"1","   66.545152"
"1","
"
"1","Iteration: 31 bestvalit: 2239.983803 bestmemit:"
"1","    0.217401"
"1","    0.029989"
"1","    0.925293"
"1","   66.545152"
"1","
"
"1","Iteration: 32 bestvalit: 2239.983803 bestmemit:"
"1","    0.217401"
"1","    0.029989"
"1","    0.925293"
"1","   66.545152"
"1","
"
"1","Iteration: 33 bestvalit: 2239.983803 bestmemit:"
"1","    0.217401"
"1","    0.029989"
"1","    0.925293"
"1","   66.545152"
"1","
"
"1","Iteration: 34 bestvalit: 2239.983803 bestmemit:"
"1","    0.217401"
"1","    0.029989"
"1","    0.925293"
"1","   66.545152"
"1","
"
"1","Iteration: 35 bestvalit: 2239.983803 bestmemit:"
"1","    0.217401"
"1","    0.029989"
"1","    0.925293"
"1","   66.545152"
"1","
"
"1","Iteration: 36 bestvalit: 2239.983803 bestmemit:"
"1","    0.217401"
"1","    0.029989"
"1","    0.925293"
"1","   66.545152"
"1","
"
"1","Iteration: 37 bestvalit: 2239.983803 bestmemit:"
"1","    0.217401"
"1","    0.029989"
"1","    0.925293"
"1","   66.545152"
"1","
"
"1","Iteration: 38 bestvalit: 2239.983803 bestmemit:"
"1","    0.217401"
"1","    0.029989"
"1","    0.925293"
"1","   66.545152"
"1","
"
"1","Iteration: 39 bestvalit: 2239.983803 bestmemit:"
"1","    0.217401"
"1","    0.029989"
"1","    0.925293"
"1","   66.545152"
"1","
"
"1","Iteration: 40 bestvalit: 2239.983803 bestmemit:"
"1","    0.217401"
"1","    0.029989"
"1","    0.925293"
"1","   66.545152"
"1","
"
"1","Iteration: 41 bestvalit: 2234.917537 bestmemit:"
"1","    0.230269"
"1","    0.029989"
"1","    0.925293"
"1","   66.545152"
"1","
"
"1","Iteration: 42 bestvalit: 2234.917537 bestmemit:"
"1","    0.230269"
"1","    0.029989"
"1","    0.925293"
"1","   66.545152"
"1","
"
"1","Iteration: 43 bestvalit: 2234.917537 bestmemit:"
"1","    0.230269"
"1","    0.029989"
"1","    0.925293"
"1","   66.545152"
"1","
"
"1","Iteration: 44 bestvalit: 2234.917537 bestmemit:"
"1","    0.230269"
"1","    0.029989"
"1","    0.925293"
"1","   66.545152"
"1","
"
"1","Iteration: 45 bestvalit: 2234.917537 bestmemit:"
"1","    0.230269"
"1","    0.029989"
"1","    0.925293"
"1","   66.545152"
"1","
"
"1","Iteration: 46 bestvalit: 2234.917537 bestmemit:"
"1","    0.230269"
"1","    0.029989"
"1","    0.925293"
"1","   66.545152"
"1","
"
"1","Iteration: 47 bestvalit: 2115.592964 bestmemit:"
"1","    0.230269"
"1","    0.029989"
"1","    0.925293"
"1","  117.294100"
"1","
"
"1","Iteration: 48 bestvalit: 2115.592964 bestmemit:"
"1","    0.230269"
"1","    0.029989"
"1","    0.925293"
"1","  117.294100"
"1","
"
"1","Iteration: 49 bestvalit: 2115.592964 bestmemit:"
"1","    0.230269"
"1","    0.029989"
"1","    0.925293"
"1","  117.294100"
"1","
"
"1","Iteration: 50 bestvalit: 2115.592964 bestmemit:"
"1","    0.230269"
"1","    0.029989"
"1","    0.925293"
"1","  117.294100"
"1","
"
"1","Iteration: 51 bestvalit: 2115.097011 bestmemit:"
"1","    0.220648"
"1","    0.029989"
"1","    0.925293"
"1","  124.017334"
"1","
"
"1","Iteration: 52 bestvalit: 2115.097011 bestmemit:"
"1","    0.220648"
"1","    0.029989"
"1","    0.925293"
"1","  124.017334"
"1","
"
"1","Iteration: 53 bestvalit: 2115.097011 bestmemit:"
"1","    0.220648"
"1","    0.029989"
"1","    0.925293"
"1","  124.017334"
"1","
"
"1","Iteration: 54 bestvalit: 2115.097011 bestmemit:"
"1","    0.220648"
"1","    0.029989"
"1","    0.925293"
"1","  124.017334"
"1","
"
"1","Iteration: 55 bestvalit: 2115.097011 bestmemit:"
"1","    0.220648"
"1","    0.029989"
"1","    0.925293"
"1","  124.017334"
"1","
"
"1","Iteration: 56 bestvalit: 2115.097011 bestmemit:"
"1","    0.220648"
"1","    0.029989"
"1","    0.925293"
"1","  124.017334"
"1","
"
"1","Iteration: 57 bestvalit: 2115.097011 bestmemit:"
"1","    0.220648"
"1","    0.029989"
"1","    0.925293"
"1","  124.017334"
"1","
"
"1","Iteration: 58 bestvalit: 2115.097011 bestmemit:"
"1","    0.220648"
"1","    0.029989"
"1","    0.925293"
"1","  124.017334"
"1","
"
"1","Iteration: 59 bestvalit: 2115.097011 bestmemit:"
"1","    0.220648"
"1","    0.029989"
"1","    0.925293"
"1","  124.017334"
"1","
"
"1","Iteration: 60 bestvalit: 2115.097011 bestmemit:"
"1","    0.220648"
"1","    0.029989"
"1","    0.925293"
"1","  124.017334"
"1","
"
"1","Iteration: 61 bestvalit: 2115.097011 bestmemit:"
"1","    0.220648"
"1","    0.029989"
"1","    0.925293"
"1","  124.017334"
"1","
"
"1","Iteration: 62 bestvalit: 2115.097011 bestmemit:"
"1","    0.220648"
"1","    0.029989"
"1","    0.925293"
"1","  124.017334"
"1","
"
"1","Iteration: 63 bestvalit: 2115.097011 bestmemit:"
"1","    0.220648"
"1","    0.029989"
"1","    0.925293"
"1","  124.017334"
"1","
"
"1","Iteration: 64 bestvalit: 2115.097011 bestmemit:"
"1","    0.220648"
"1","    0.029989"
"1","    0.925293"
"1","  124.017334"
"1","
"
"1","Iteration: 65 bestvalit: 2115.097011 bestmemit:"
"1","    0.220648"
"1","    0.029989"
"1","    0.925293"
"1","  124.017334"
"1","
"
"1","Iteration: 66 bestvalit: 2115.097011 bestmemit:"
"1","    0.220648"
"1","    0.029989"
"1","    0.925293"
"1","  124.017334"
"1","
"
"1","Iteration: 67 bestvalit: 2115.097011 bestmemit:"
"1","    0.220648"
"1","    0.029989"
"1","    0.925293"
"1","  124.017334"
"1","
"
"1","Iteration: 68 bestvalit: 2111.329836 bestmemit:"
"1","    0.116869"
"1","    0.032600"
"1","    0.963052"
"1","  116.922226"
"1","
"
"1","Iteration: 69 bestvalit: 2111.329836 bestmemit:"
"1","    0.116869"
"1","    0.032600"
"1","    0.963052"
"1","  116.922226"
"1","
"
"1","Iteration: 70 bestvalit: 2111.329836 bestmemit:"
"1","    0.116869"
"1","    0.032600"
"1","    0.963052"
"1","  116.922226"
"1","
"
"1","Iteration: 71 bestvalit: 2111.329836 bestmemit:"
"1","    0.116869"
"1","    0.032600"
"1","    0.963052"
"1","  116.922226"
"1","
"
"1","Iteration: 72 bestvalit: 2111.329836 bestmemit:"
"1","    0.116869"
"1","    0.032600"
"1","    0.963052"
"1","  116.922226"
"1","
"
"1","Iteration: 73 bestvalit: 2111.329836 bestmemit:"
"1","    0.116869"
"1","    0.032600"
"1","    0.963052"
"1","  116.922226"
"1","
"
"1","Iteration: 74 bestvalit: 2111.329836 bestmemit:"
"1","    0.116869"
"1","    0.032600"
"1","    0.963052"
"1","  116.922226"
"1","
"
"1","Iteration: 75 bestvalit: 2111.329836 bestmemit:"
"1","    0.116869"
"1","    0.032600"
"1","    0.963052"
"1","  116.922226"
"1","
"
"1","Iteration: 76 bestvalit: 2111.329836 bestmemit:"
"1","    0.116869"
"1","    0.032600"
"1","    0.963052"
"1","  116.922226"
"1","
"
"1","Iteration: 77 bestvalit: 2111.329836 bestmemit:"
"1","    0.116869"
"1","    0.032600"
"1","    0.963052"
"1","  116.922226"
"1","
"
"1","Iteration: 78 bestvalit: 2111.329836 bestmemit:"
"1","    0.116869"
"1","    0.032600"
"1","    0.963052"
"1","  116.922226"
"1","
"
"1","Iteration: 79 bestvalit: 2111.329836 bestmemit:"
"1","    0.116869"
"1","    0.032600"
"1","    0.963052"
"1","  116.922226"
"1","
"
"1","Iteration: 80 bestvalit: 2111.329836 bestmemit:"
"1","    0.116869"
"1","    0.032600"
"1","    0.963052"
"1","  116.922226"
"1","
"
"1","Iteration: 81 bestvalit: 2111.329836 bestmemit:"
"1","    0.116869"
"1","    0.032600"
"1","    0.963052"
"1","  116.922226"
"1","
"
"1","Iteration: 82 bestvalit: 2111.329836 bestmemit:"
"1","    0.116869"
"1","    0.032600"
"1","    0.963052"
"1","  116.922226"
"1","
"
"1","Iteration: 83 bestvalit: 2111.329836 bestmemit:"
"1","    0.116869"
"1","    0.032600"
"1","    0.963052"
"1","  116.922226"
"1","
"
"1","Iteration: 84 bestvalit: 2111.329836 bestmemit:"
"1","    0.116869"
"1","    0.032600"
"1","    0.963052"
"1","  116.922226"
"1","
"
"1","Iteration: 85 bestvalit: 2111.329836 bestmemit:"
"1","    0.116869"
"1","    0.032600"
"1","    0.963052"
"1","  116.922226"
"1","
"
"1","Iteration: 86 bestvalit: 2111.329836 bestmemit:"
"1","    0.116869"
"1","    0.032600"
"1","    0.963052"
"1","  116.922226"
"1","
"
"1","Iteration: 87 bestvalit: 2111.329836 bestmemit:"
"1","    0.116869"
"1","    0.032600"
"1","    0.963052"
"1","  116.922226"
"1","
"
"1","Iteration: 88 bestvalit: 2109.191173 bestmemit:"
"1","    0.138560"
"1","    0.030326"
"1","    0.952705"
"1","  103.000647"
"1","
"
"1","Iteration: 89 bestvalit: 2102.609656 bestmemit:"
"1","    0.206027"
"1","    0.022335"
"1","    0.935210"
"1","  126.040815"
"1","
"
"1","Iteration: 90 bestvalit: 2102.609656 bestmemit:"
"1","    0.206027"
"1","    0.022335"
"1","    0.935210"
"1","  126.040815"
"1","
"
"1","Iteration: 91 bestvalit: 2102.609656 bestmemit:"
"1","    0.206027"
"1","    0.022335"
"1","    0.935210"
"1","  126.040815"
"1","
"
"1","Iteration: 92 bestvalit: 2100.800289 bestmemit:"
"1","    0.116990"
"1","    0.026783"
"1","    0.963835"
"1","  109.051857"
"1","
"
"1","Iteration: 93 bestvalit: 2100.800289 bestmemit:"
"1","    0.116990"
"1","    0.026783"
"1","    0.963835"
"1","  109.051857"
"1","
"
"1","Iteration: 94 bestvalit: 2098.139689 bestmemit:"
"1","    0.100275"
"1","    0.020660"
"1","    0.963835"
"1","  109.051857"
"1","
"
"1","Iteration: 95 bestvalit: 2098.139689 bestmemit:"
"1","    0.100275"
"1","    0.020660"
"1","    0.963835"
"1","  109.051857"
"1","
"
"1","Iteration: 96 bestvalit: 2098.139689 bestmemit:"
"1","    0.100275"
"1","    0.020660"
"1","    0.963835"
"1","  109.051857"
"1","
"
"1","Iteration: 97 bestvalit: 2093.808478 bestmemit:"
"1","    0.111867"
"1","    0.024847"
"1","    0.960240"
"1","  106.981656"
"1","
"
"1","Iteration: 98 bestvalit: 2093.808478 bestmemit:"
"1","    0.111867"
"1","    0.024847"
"1","    0.960240"
"1","  106.981656"
"1","
"
"1","Iteration: 99 bestvalit: 2080.542967 bestmemit:"
"1","    0.046992"
"1","    0.028487"
"1","    0.981220"
"1","  109.612913"
"1","
"
"1","Iteration: 100 bestvalit: 2080.542967 bestmemit:"
"1","    0.046992"
"1","    0.028487"
"1","    0.981220"
"1","  109.612913"
"1","
"
"1","Optimizer converged: Gamma-GAS model fit complete: with LLH  -2080.54296698092"
"0","fit1$Name = ""VIX-volatility index"""
"0","ggplot() + geom_point(aes(x =  VIXDat, y = VIX, col = ""Observed price"")) + "
"0","  geom_line(aes(x = VIXDat, y = fit1$Filtered, col = ""Conditional Mean"")) + labs(x = ""Date"", title = ""GAS-Gamma fit"", subtitle = ""Series: VIX Volatility Index"", y = ""VIX adjusted"", col = "" "") + theme_bw() "
